nohup: ignoring input
[WT 1/16] /root/neurothermo/WT/cc_01.abf
[WT 2/16] /root/neurothermo/WT/cc_02.abf
[WT 3/16] /root/neurothermo/WT/cc_03.abf
[WT 4/16] /root/neurothermo/WT/cc_04.abf
[WT 5/16] /root/neurothermo/WT/cc_05.abf
[WT 6/16] /root/neurothermo/WT/cc_06.abf
[WT 7/16] /root/neurothermo/WT/cc_07.abf
[WT 8/16] /root/neurothermo/WT/cc_08.abf
[WT 9/16] /root/neurothermo/WT/cc_09.abf
[WT 10/16] /root/neurothermo/WT/cc_10.abf
[WT 11/16] /root/neurothermo/WT/cc_11.abf
[WT 12/16] /root/neurothermo/WT/cc_12.abf
[WT 13/16] /root/neurothermo/WT/cc_13.abf
[WT 14/16] /root/neurothermo/WT/cc_14.abf
[WT 15/16] /root/neurothermo/WT/cc_15.abf
[WT 16/16] /root/neurothermo/WT/cc_16.abf
[SCA3 1/9] /root/neurothermo/SCA3/cc_01.abf
[SCA3 2/9] /root/neurothermo/SCA3/cc_02.abf
[SCA3 3/9] /root/neurothermo/SCA3/cc_03.abf
[SCA3 4/9] /root/neurothermo/SCA3/cc_04.abf
[SCA3 5/9] /root/neurothermo/SCA3/cc_05.abf
[SCA3 6/9] /root/neurothermo/SCA3/cc_06.abf
[SCA3 7/9] /root/neurothermo/SCA3/cc_07.abf
[SCA3 8/9] /root/neurothermo/SCA3/cc_08.abf
[SCA3 9/9] /root/neurothermo/SCA3/cc_09.abf
Completed: /root/neurothermo/v2/neurothermo_spike_visual_qc/results_spike_visual_qc
