relative_path	size_bytes	sha256
OUTPUTS.md	1338	4a984f073ef7cdd4702e051ab8cf0a3e3ca596bbd713ab803c26282f7720c71c
README.md	2672	c1c2243b2ddab627d6df90b472594be7f306bd2f1ef60bcd9643ecc5bf206a20
VALIDATION.md	1041	e244237ea18e1dc7a3ece6027a8f37d0e0483393777c9c33d82f98d9a6fee291
configs/preliminary_transition_v1_3.yaml	748	24726df62b300445884cfff7d2707374f781b1c4a0cbe219687bb3dce95c773e
configs/server_transition_v1_3.yaml	841	8699bf11142317a4eaaf14214b71de4556d5d34cf0bc91100551a032e284cf64
configs/smoke_transition_v1_3.yaml	739	d4d82ebfd57447951520ef244720fa4b2fc9baf98c484d86e94d7ddbf952e6c7
frozen/PRIMARY_ISI_STAGING.csv	1047	503aeaba333ae5e4c3c83c33e42f744bc4b74c266df81f9a320dda6a65b28b93
frozen/cell_q75_protocol_anchors.csv	2281	fe986b58f072ef0f00d252ca799e1f96b6e5b998a9acc3eade6a78a7967ab136
frozen/endpoint_cells_full_observable.csv	14239	86f34bfe756a83163fb5c0cd9066330694b656a97cda3f66ec7de7cc91f5558a
frozen/staging_boundary_definitions_v1_1.csv	770	989e22fbffc84f2cf79a4b9aec841602c49a0b397e021b5f8a626ed4769e94c6
frozen/transition_projection_reference_v1_1.csv	537	286b9626c228870856da1693cc710fedb3a0849d78092fb9d0aeec5795c1974f
frozen/transition_projection_transform_v1_1.csv	356	cefad074f41e32dbc7eadd843450590795e1e456b44bfdf3ebb94f17e89e27ef
frozen/transition_ready_endpoint_support.csv	18971	4175bd33b5b263f7c54f43b8d2271ed19f0ac0de9729f5c205e58713377f13b1
pack_results.sh	234	12c4de97d0373c8c8de751314cc9145505f18bb53035c281da4df4830f3a14e6
pyproject.toml	295	b72bd5dec26eeba2ee5a80d6b5b45ea20ab6f989d781e3cb24a741202ad037c4
requirements.txt	37	bca816795ea66af3992848ade46fcb2b1b60f13e02453ed10c877cf6fb1a7d2a
run_server.sh	242	2a52441c520393545a37f9e4c18911933bcdc2130fb413e3d886e1d55a8589f0
tests/test_factorial.py	1159	2b25521a79706da61cc962a3702f2c258677f6fd2b8947158ce3883b0e3338ce
transition_v1_3/__init__.py	22	ce2fcb6944ff3ac0a102db0f5db39e4694240a8852b0ec9e5df6af40f3341a81
transition_v1_3/__main__.py	29	cf7390a2508a0fcad4777a4a629fc5212ab655cb45845975995f835676a834e3
transition_v1_3/cli.py	1171	2fca82e1160e185f6ef6efc31d293bf9a1b233e9ad6b9d28b0f0dbf0f080a17d
transition_v1_3/decomposition.py	28983	8409cd5603e5aa15ffec7560396177cc1052d02bf1729e300aed3346def13542
transition_v1_3/geometry.py	3110	4a8104b6262cebb6afef087a812fe6713d2ac19ef8ad3e8dfbad179489cb8605
transition_v1_3/mathutils.py	3374	16ebe445938d3c06f0bd9d1241a90e306d878a0de4f3da95eb505e9fd948f28b
transition_v1_3/model.py	8689	d1dbc252deb0ea2a103a18d4df0cdb8a7e012cd9b1e17455fb13b92b17a9f2db
transition_v1_3/v12io.py	3084	c9baf9e295cf45bd64f4428b78631e9d3dfc91b35067eb8a616380cdde6d18f3
