tree	relative_path	size_bytes	sha256
stage1_qc_fixed	code/pipelines/NeuroThermo_stage1_qc_fixed/.pytest_cache/.gitignore	37	3ed731b65d06150c138e2dadb0be0697550888a6b47eb8c45ecc9adba8b8e9bd
stage1_qc_fixed	code/pipelines/NeuroThermo_stage1_qc_fixed/.pytest_cache/CACHEDIR.TAG	191	37dc88ef9a0abeddbe81053a6dd8fdfb13afb613045ea1eb4a5c815a74a3bde4
stage1_qc_fixed	code/pipelines/NeuroThermo_stage1_qc_fixed/.pytest_cache/README.md	302	73fd6fccdd802c419a6b2d983d6c3173b7da97558ac4b589edec2dfe443db9ad
stage1_qc_fixed	code/pipelines/NeuroThermo_stage1_qc_fixed/.pytest_cache/v/cache/nodeids	234	9d55ab72019aefdf18a17af58ddda62ecc3b780bf4ae5e5f390b748bff155958
stage1_qc_fixed	code/pipelines/NeuroThermo_stage1_qc_fixed/README.md	1245	c040b026ad64bfe7c56a6d0f0e742bfd3497cb138c14ee60772e31fa94904ab2
stage1_qc_fixed	code/pipelines/NeuroThermo_stage1_qc_fixed/config.json	587	982313fa62cf33b1abe3d8a65d3fc6569facbda8ff3a595f52f869d55966322e
stage1_qc_fixed	code/pipelines/NeuroThermo_stage1_qc_fixed/pytest.ini	42	b160d82f7811555051f8966d8e02750a985227c1d022208c784e606946f2eada
stage1_qc_fixed	code/pipelines/NeuroThermo_stage1_qc_fixed/qc2.csv	6858	507eec3e2350dcb3cd7dee5c54f37b4de14668e79435592a551a72b9095a50f7
stage1_qc_fixed	code/pipelines/NeuroThermo_stage1_qc_fixed/qc_rules.csv	2013	8acb30184ac10b97e56e06947469516a9f21aebd63ce89b0818977f49d136579
stage1_qc_fixed	code/pipelines/NeuroThermo_stage1_qc_fixed/requirements.txt	135	80e77f3f17eb706d8821259a5e04ebb4121201ed4b3ca16ae57a84e912945892
stage1_qc_fixed	code/pipelines/NeuroThermo_stage1_qc_fixed/results_stage1_qc_fixed/00_calibration/candidate_events_with_predictions.csv	1734803	af35c327b313482f534aa59669a47e52a4078f912a5e342efcfddf0158455640
stage1_qc_fixed	code/pipelines/NeuroThermo_stage1_qc_fixed/results_stage1_qc_fixed/00_calibration/threshold_selection.csv	824	dfc08b2ffd87c7cedc980e76698dbbc11f69a460bdbb8f472d22fe3a62ffc0c5
stage1_qc_fixed	code/pipelines/NeuroThermo_stage1_qc_fixed/results_stage1_qc_fixed/00_calibration/training_events_leave_one_cell_out.csv	1409846	30868bacba57b4e6b7f4ece1f1a14efda944c109745f9a29f6f809ce5e5bbe96
stage1_qc_fixed	code/pipelines/NeuroThermo_stage1_qc_fixed/results_stage1_qc_fixed/01_features/cell_phenotypes_all_cohorts.csv	6837	2b3b45689b1a50ae272efcde19331b9693df498ee8f847713661b1738cd8ea2d
stage1_qc_fixed	code/pipelines/NeuroThermo_stage1_qc_fixed/results_stage1_qc_fixed/01_features/fixed_manual_qc.csv	11766	9bdaba8caac87722bb2c78aceee5723769bd6eed3e4981f96af92f1113b58437
stage1_qc_fixed	code/pipelines/NeuroThermo_stage1_qc_fixed/results_stage1_qc_fixed/01_features/formal_qc_rules.csv	2067	af65cdfd6115b0031ff8b5a2a8fd1314ca7a1c698190456b4c6b6852f5cdf2ec
stage1_qc_fixed	code/pipelines/NeuroThermo_stage1_qc_fixed/results_stage1_qc_fixed/01_features/qc_override_summary_by_cell.csv	811	efd460454dc28ed55e8453691947b6bea8001a5abd94fa890b6716d59ea9d0b8
stage1_qc_fixed	code/pipelines/NeuroThermo_stage1_qc_fixed/results_stage1_qc_fixed/01_features/sweep_features.csv	47541	a16380361d19e847c2a1d8272eaf30989ebe2cb9fb09257946803a39f4b64cef
stage1_qc_fixed	code/pipelines/NeuroThermo_stage1_qc_fixed/results_stage1_qc_fixed/02_statistics/negative_binomial_models.csv	335	64949b6c4ccdb669c27b21230189bf98f978a6ea2ea3c238d0775d6544df7141
stage1_qc_fixed	code/pipelines/NeuroThermo_stage1_qc_fixed/results_stage1_qc_fixed/02_statistics/scalar_tests_all_cohorts.csv	1547	080f3990f0f92acf696cbef913874b14540087e544a8bb7af1de143c237a728b
stage1_qc_fixed	code/pipelines/NeuroThermo_stage1_qc_fixed/results_stage1_qc_fixed/03_visual_audit/FI_main_cohort.pdf	16062	0092fabf298ccc6a460bbbf4f3fabc57a6b28851360236c770baba0cefff525b
stage1_qc_fixed	code/pipelines/NeuroThermo_stage1_qc_fixed/results_stage1_qc_fixed/03_visual_audit/FI_main_cohort.png	290439	8d36a1cbd467b468547ddac843339f791d61bd5bd6f5e1f5a345fe08ca8469d7
stage1_qc_fixed	code/pipelines/NeuroThermo_stage1_qc_fixed/results_stage1_qc_fixed/03_visual_audit/SCA3_01_detections.pdf	1358041	35eb69c35019b9f82891e8debfe215c98115b4f1664471fe939e592f895991db
stage1_qc_fixed	code/pipelines/NeuroThermo_stage1_qc_fixed/results_stage1_qc_fixed/03_visual_audit/SCA3_02_detections.pdf	1311142	70a49e3f3042b5044bcb690dcd51025bc030718e52793ca4e64007ade33bdcca
stage1_qc_fixed	code/pipelines/NeuroThermo_stage1_qc_fixed/results_stage1_qc_fixed/03_visual_audit/SCA3_03_detections.pdf	1354667	0dbebf7a45f2ed1eb20ca6769f3416c36db31216824ee728987905634fa2ef87
stage1_qc_fixed	code/pipelines/NeuroThermo_stage1_qc_fixed/results_stage1_qc_fixed/03_visual_audit/SCA3_04_detections.pdf	1363356	d7d7a14b3c44216d63ab41effa8392b5dbe9775038d573ccd1b6be4b0e599a60
